Name,Basic,Advance,Address,Contact
"Allium
","An elevated plant-based restaurant focusing on ethical, local, creative food and libations.","The Allium is rooted in principles of radical humanism and co-empowerment, connected to substantive liberty and community socio-economic development. As a non-capitalist worker owned business, working-class members are proportionately rewarded for their efforts. Collective ownership over profits means the more you work the more you earn (and the less you work the less you earn).

Plant-based means The Allium cares for the planet and all life (human and animal). The restaurant does not exchange with giant corporate producers and sources locally as much as is possible, creating a more vibrant local economy with enhanced social capital networks and meaningful community connections.

The Allium aims to demonstrate an alternative form of work and economy, one where liberty and equality coexist to create more capable and empowered people, and more robust societies. The restaurant recognizes the current existence of deep structural economic issues, and rather than critique, The Allium seeks to create viable solutions outside of a linear economy and zero-sum formats, embracing and advocating diffused mutual aid. The Allium has no investors and no bosses. The Allium designed, built and now operates the business independently, free from the restraints of conventional ficing and usury debt forms that work to enervate rather than energize our communities. The restaurant recognizes ficial, but also intellectual and social capital as equally integral to the business realm.

The Allium's collective members are at the heart of our business, but so are the various community members and collaborators the restaurant interacts with daily. The Allium believes that they are capable of designing better structures today, that a better world for all is possible, and the restaurant hopes to demonstrate that, in-part, through their casual-fine dining, elevated plant-based restaurant.","211A 12th ave SW
Calgary, Alberta T2R 0G9
[phone]",[email]
"Aroma Café Bar
","Aroma Café Bar focus on providing our community with fresh coffee, tasty home made style foods and a friendly customer service",Aroma provides a unique approach serving delicious homemade style meals that are customized to the requirements of their clients. They love to prepare personalized options so you can enjoy tasty options with a personal flavour. And people love that they offer a taste with a Mexican touch.,"cSpace King Edward 130, 1721 29 Ave. SW,
Calgary, Alberta T2T 6T7
[phone]
",[email]
Bamboo Dumplings,"Authentic, delicious, healthy dumplings with premium quality ingredients
","Bamboo Dumplings is a northern style dumpling, made from a family recipe. Most dumplings on the market are considered more of a southern styled dumpling. From the time she was little, Carrie, Owner of Bamboo Dumplings, has loved to share delicious food with others. Carrie grew up with delicious food in the family and wants to provide the same experience with others!

To support the community, Bamboo Dumplings donates 5% of sales to Calgary Food Bank.","1502 27Ave SW
Calgary, Alberta T2T 1G4
[phone]
",[email]
"Bear Bait Honey","Family of beekeepers who sell raw, pure honey sourced from hives in the foothills south of Calgary.
","Bees are an important part of the environment; critical to plant pollination. Yet, their survival is threatened by disease, pesticides, parasites, and climate change. The beekeepers who look after these amazing insects rely mainly on honey sales to support their farming operations and buying honey is something we can all do to sustain bee populations and maintain the overall health of our agriculture industry.

Bear Bait Honey’s mission is to create awareness of bees and honey by selling pure honey and providing information about bees for their customers. They enjoy selling honey directly to their neighbours and through outlets that support local producers.

They are the Van Reekums: a family of four who together look after hives, extract and jar honey, and handle all other business details from marketing to distribution. It's a sticky business but honey is water soluble, easy to clean and delicious. Bear Bait Honey inspects every jar before selling it to make sure that only pure, raw, quality honey reaches their customers.","27 Harley Rd SW
Calgary, Alberta T2V 3K4
[phone]
",[email]
"Bessie
","Bessie helps natural farms reach local eaters, without markup and at scale.
","This is what is important to Bessie: Supporting Strong Farms Farms are the backbone of our province. With every purchase, you put more money in the hands of small producers so they can continue doing what they do best: grow natural food. Support Healthy Families You are feeding your family the best Alberta has to offer. They work with local producers who are committed to raising animals the right way: no added hormones, raised without antibiotics, and open pastures. Created Connected Communities With every meal you cook and a new cut of meat you try, you are getting to know farmers, fishermen, and other members of the Bessie Family. This is why Bessie is special: It's Personal.

A real person is behind every interaction you have with Bessie. Need recipe suggestions? Bessie team members will recommend one that we’ve actually tried. Unsure about your delivery date? Last minute changes? We are just one text message away and here to help. We're In This Together. You are the most important partner in changing our food for the better. Every purchase, piece of feedback, and plated meal that you share makes it possible for a local farmer to invest back into growing natural grass, raising healthier animals, and creating a better world. Never Dull. Your food should never get stale and boring. Work, family, and life is filled with excitement. Your food should be too. Bessie is reliably great every time—and we’re always finding ways to spice up your order with surprises. Bessie focuses on the food on the table so you can enjoy the people around it.","[phone]
",[email]
"Blush Lane Organic Market
","Organic grocery store rooted in communities and giving back
","Since 2004, Blush Lane Organic Market has been on a mission to help Albertans cultivate a healthy life, with love, freshness, integrity, and ecology to make a positive impact both locally and globally.

Each of Blush Lane's Calgary locations are rooted in their communities. The in-store points program encourages shoppers to either get a discount on their groceries, or donate to partner organizations like Highbanks Society and Inn from the Cold, which Blush Lane will then match.

Blush Lane strives to make itself a ""destination"" for Calgarians, by carrying unique niche products.","Calgary Farmer's Market -- 
510 77 Avenue SE 
Calgary, AB T2H 1C3
[phone]
#3000 -- 10 Aspen Stone Blvd. SW
Calgary, AB T3H 0K3
[phone]
617 Meredith Road NE
Calgary, AB T2E 2W5
[phone]
2044 33 Avenue SW
Calgary, AB T2T 1Z4
[phone]
",[email]
"CAKEify Studio
","CAKEify Studio is a space where cake decorating has no boundaries, where collaboration and community is key.","CAKEify Studio is a Do-It-Yourself and custom, cake decorating studio. They simplify the cake decorating process by providing various items you might need from the in-house baked cake, in-house made buttercream icing, fondant, tools and embellishments to decorate a personalized cake. A collaborative of local cake artists bring their unique styles to the table working with customers to develop the customers’ cake vision, and also apply their skills to the custom cake orders. In addition to being a nut-free aware facility, they can host different types of events such as birthday parties, date night, baby showers, walk-ins, team building and much more.

At CAKEify Studio they believe in great experiences, a positive learning environment, sharing knowledge and giving the customer the option of contributing to the best part of a cake, the decorating! The concept of CAKEify originated from the owner’s personal experience. As a mother, foodie, baker and cake decorator, Debbie felt there was a need for a place like this. Where one could pop-in to grab only the things they needed, get quality cake and icing, have someone personally help with an idea, gather together with friends to create something artsy and delicious, all in one place. The studio was formed and run by a born and raised Calgarian and employs local cake artists that are looking to grow their name in the cake artist world. Supporting 'local' through ingredients, supplies, individuals, organizations and other small businesses is important and will continue to be an area of focus and growth.","607 Meredith Rd NE
Calgary, Alberta T2E 2W5
[phone]",[email]
"Chef's Farmer
","Distributing small-scale farm product to local restaurants and grocers.","Chef’s Farmer strengthens the local food supply and exposes citizens to the wonderful work of local farmers. The business focuses on producers who build healthy soil, which in turn, creates flavourful and nutritious food.

By connecting restaurants to local farmers, Chef’s Farmer increases exposure of local farm movements. In addition, Chef’s Farmer helps build resiliency by decreasing the volume of imported foods. Businesses who use Chef’s Farmer products can showcase the greatness of their local cuisine and, with integrity, show how they support local food and producers. ","1721 20 Ave NW
Calgary, Alberta T2M 1H2
[phone]",[email]
"Confluence Distilling
","One of Calgary's original, small-batch Distilleries handcrafting premium spirits to help connect the community together
","For thousands of years, the confluence has been a significant gathering place; It is where many world views have collided, forever changing the people and the place. The Bow and the Elbow river confluence is no exception, and laid down the foundation for modern-day Calgary. Confluence Distilling tale began in 2007 in a backyard with a 10 lb. bag of Russet potatoes, boiling water, bakers yeast and some crossed fingers. This marked the beginning of Ross’s journey into the world of distilling. Although the first (few) batches didn’t turn out too well, he was steadfast in his desire to craft his own spirits. In November 2018 Confluence Distilling opened its doors to the public.

The original team is made up of Ross (our fearless President and founder), Jamie (sales expert, growth manager and connection to the outside world) and Pheelan (the she amongst the he’s, the head taster and co-founder). All of them brought together through the love and allure of liquor. The story of Confluence isn’t only entrenched in the love of spirits and science—it’s also about a desire to create better communities and culture. Their spirits are a means for Albertans to connect with local culture, art, cocktails, and of course, each other. Their vision is to create better lives by making the good times last. Located in the inner-city district of Manchester, Confluence Distilling is proud to create premium handcrafted spirits, with locally sourced ingredients from family farmers.

When possible they handpick botanicals from the Albertan wilds. All the bottle art are original pieces by Albertan artists, designers and tattoo artists. For their business, craft means to source the majority of our ingredients locally, and hand-make every bottle. That’s why you might find every batch has its own unique characteristics, with the same delicious flavours. There might be spelling errors, or an upside-down sticker, but that’s how you know we are working hard until we’re cross-eyed. The next time you have a sip, we hope you are as excited as they are about the unique flavours, the local art and the passion behind every bottle. And remember, our spirits are best paired with friends.","507 36 AVE SE
Calgary, Alberta T2G 1W5
[phone]",[email]
"Culinaire Magazine
","Culinaire is Alberta's food & beverage magazine, focusing on local people and dining out, dining in, wine, beer, and spirits.
","Culinaire was created and founded by Linda Garson, Editor-in-Chief and Publisher, and she heads the tiny trio team of Managing Editor Tom Firth, and Multimedia Editor Keane Straub. Culinaire works with many freelance writers, as well as photographers and designers.

Since its launch in 2012, Culinaire Magazine has quickly emerged as Alberta’s leading, and most widely read food and beverage-focused special interest or lifestyle publication. With a controlled distribution, Culinaire can be found free to pick up in food and beverage outlets of businesses who share a passion for championing the best that Alberta food and drink has to offer. Culinaire is tempting tastebuds and engaging appetites.

In each of the ten issues a year there are articles that tell the stories and connect readers with locally-focused food and beverage content celebrating the best of Alberta. From producer stories, to chef’s tips, along with beverage trends, recipes, and recommendations, every issue of Culinaire is packed with content that speaks to readers’ interests.","[phone]
",[email]
"Dashing Dishes
","Healthy, quick, delicious and affordable meals that are ready-to-cook and enjoy with your family.","Dashing Dishes believes cooking at home and sharing meals with loved ones is an important component to health and well-being. But, as busy parents themselves, they understand how challenging it can be to provide a healthy, kid-approved meal at the end of a busy day. Dashing Dishes does the shopping, chopping and prep so that dinner can be an exciting, convenient and relaxing daily occasion.

Proudly family-owned and –operated, Dashing Dishes is a living wage employer that works with local suppliers, farmers and butchers to ensure their meals are made with ingredients you can feel good about serving to your family.

Born-and-raised Calgarians, owners Brad and Nydia are committed to collaborating with and supporting small local businesses and charities, including The Calgary Women’s Emergency Shelter, The Brenda Strafford Centre and Calgary Pregcy Care Centre.","#9 2820 Centre Ave. NE
Calgary, Alberta T2A 7P5
[phone]",[email]
"Deane House
","Seasonal dining at the confluence of then and now","The historic Deane House restaurant at Fort Calgary was procured by the River Cafe Group in 2016.

The Deane House mission is to provide exceptional hospitality and an extraordinary dining experience with peak ingredients of the season, while supporting local farmers, foragers and producers and incorporating the most sustainable day to day practices operationally.","806 9 Avenue SE
Calgary, AB T2G 0S2
[phone]",[email]
"Devour Catering
","Heartfelt celebrations and catering services
","Founded in 1997, Devour Catering espouses heartfelt intention behind every event, to make a poigt connection with guests.

Devour Catering positions itself as a “celebration company,” valuing service quality in addition to good food. Some of founder J’Val’s favourite jobs have been recreating wedding dinners for a couple’s 50th wedding anniversary, and the Dinner on the Set fundraiser with the Calgary Opera, serving a menu on the stage of the Southern Alberta Jubilee Auditorium inspired by that season’s performance.","538 42 AVENUE SE
Calgary, AB T2G 1Y6
[phone]",[email]
"Eat For Life By Marsha
","Eat For Life By Marsha, creates delicious, nutritious wholesome foods that support a healthier, happier you
","Values: - Preventative Health – to effectively impact locally and globally. - Enthusiasm – to have enjoyment, engagement, and empowerment in our work and those we serve. - Learning Excellence – to continually pursue knowledge and keeping with innovation. - Integrity – to have honesty and respect for all individuals. Who We Serve: The people we serve directly are those employees and family members who have, or are at high risk for nutritional deficiencies, gluten intolerance and/or dairy intolerance. The Problem We Are Solving: Unhealthy eating habits that is related to nutritional deficiencies and cardiovascular diseases. What We Offer: Information solutions and support.",(587) 892-8923,[email]
Eleven Eleven Food Truck,A food truck that looks to Do Good in the community,"A Social Enterprise that supports men and women in recovery and working towards generating a profit that can go back into supporting treatment programming at Fresh Start Recovery Centre.A Food Truck that is built on being responsible, engaging the community, and collaborating with partners to produce a quality Food Truck Dining Experience and positively impact the lives of people in recovery.Eleven Eleven Food Truck does recovery better than anyone else. Defined by living and operating responsibly, in the community and in a healthy physical, spiritual, mental, and emotional manner.",(587) 999-6616,[email]
Fishburn Ranch,Family ranch specializing in raising high-quality grass-finished beef with professional regenerative grazing practices,"Fishburn Ranch uses a regenerative grazing plan with fences used to keep cattle in close herds to give the grass long rest periods between grazing’s, this mimics the ancient patterns of the elk and buffalo that had this country thriving before humans came along and got in the way. The ground breathed a big sigh of relief and started growing grass. Lots of it. Now they have a wide range of new species growing, many of which the seeds had just been waiting in the soil for the optimum growing conditions. Fishburn Ranch soil is alive! Bugs and worms are everywhere. Sometimes they think of themselves as bug ranchers, because if you have healthy bugs you have healthy soil, grass, cows, beef, people, relationships, families, communities. Fishburn Ranch doesn't get the credit. The land and the cows were created this way. It is when we all step back and observe, that nature can reach it is potential. It is when we all stop trying to force production with chemicals and abusive management. Fishburn Ranch still messes it up too often but, they are humbled and grateful for the opportunity to be a part of a big plan that works.","28326 28-4 Pincher Creek
Pincher Creek, Alberta T0K 1W0
[phone]",[email]
"Free House | Local Beer & Food Hall
","A casual beer hall with a passion for fresh local food and awesome local beer.
","Great Beer. Great Food. Free House is a beer hall for food lovers! Featuring 24 rotating beer taps and a menu that focuses on North American Cuisine​ — think a sophisticated twist on traditional Canadian comfort foods. They always pride themselves on making all of the dishes in house from scratch, using the best local producers and farmers as much as possible. They believe that every person that joins the team and every guest that walks through the doors becomes part of their family as they grow and evolve. At Free House they strive to be much more than your average restaurant/bar, they aim to be a member of the community. They look forward to sharing their passion for fresh local food and great beer with you!","1153 Kensington Cres NW
Calgary, Alberta T2N 1X7
[phone]",[email]
"Friendibles Inc
","Friendibles is there to help you enjoy better edibles with high quality tools and clever recipes","Cannabis and edibles are legal now. Friendibles is here to legitimize healthier forms of consumption, de-stigmatize it, and help you have a great time every time you want a fun, casual way to relax. Friendibles promotes the mentality that edibles can be a casual experience and should always enhance the time you spend with your friends or family, no different than a glass of wine or a refreshing beer. Thinking about edibles should only bring up positive memories, the great taste of fresh-baked cookies, the jokes shared preparing an infused lunch or the feeling of catching up with your best friends. Our central pillar is precise THC dosing and portioning, to always get exactly what you want in your infused foods and treats. Everyone can be Goldilocks when you make use of tools and recipes from Friendibles. All of their products and online content are designed so that you never have to settle for a nibble of an edible that is too strong. A core component of their business is to provide you with accurate and honest information for your exploration of legal cannabis. Friendibles is ideal for people looking to try edibles but wants to keep a handle on their trip.Friendibles is driven by two native Calgarians, Ciprian and Evan. Ciprian is a geoscientist by training with 8 years of experience building computer simulations of the Earth and analyzing large data sets. Evan is an engineer with a Master's degree in materials science, researching and inventing advanced metals, ceramics and plastics for 8 years. They have joined forces to eliminate the stigma of edibles and the stereotype of cannabis users. No fear that they’re too intense and will ruin your day. No more bad stories, no more uncertainty and no second guesses.","
[phone]",[email]
Fungi Akuafo,"Spawn producer striving to make mushroom growing more accessible. Fresh to order and offering a variety of workshops
","Fungi Akuafo was started by a pair of budding mycologists, Meghan and Tara, to help demystify mushrooms. They wanted to contribute to their local food system by making mushroom cultivation more accessible. Whether you’re a DIY grower or a small-scale farmer, Fungi Akuafo can help you grow mushrooms. They offer a range of indoor and outdoor mushroom spawn products and educational workshops. At Fungi Akuafo, they are interested in all things fungi. Fungi Akuafo is excited to collaborate with other local businesses and innovators to explore ways to integrate fungi into waste reduction, remediation, landscape design, sustainable products and more.","6170, Township Rd 314
Mountain View County, Alberta T0M 1X0
[phone]",[email]
Goldie Craft Chocolate,"Pleasure for the People! Micro-batch craft chocolate, made from ethically sourced cocoa beans.
","Goldie Craft Chocolate believes that as conscious consumers, we do not need to compromise our ethics, in order to experience the pleasure of good chocolate! What chocolate provides is truly unique - a memory, a moment of celebration, a comforting solace. However, underneath all of this deliciousness, lies a history of chocolate farming and manufacturing that is uncertain and unethical for the majority of the worlds five million cacao farmers. Goldie Craft Chocolate aims to make great chocolate, but to do so by putting the change they wish to see worldwide, into practice.

Ethical sourcing through transparent trading ensures that no human is enslaved to grow the cacao that Goldie Craft Chocolate sources, but it doesn't stop at farmer well-being. This cacao is grown with the preservation of local flavour in mind. Each origin Goldie Craft Chocolate sources is committed to growing chocolate with care, fermenting and drying it properly, which yields a high quality premium bean. Proper growing, fermenting and drying practices are the initial building blocks of a fine flavour chocolate, and each origin will taste uniquely different. Goldie Craft Chocolate currently sources from a family owned farm in the Costa Sur region of Guatemala called Monte Grande. They also use beans from the western part of Uganda, in a place called Semuliki Forest. These beans are farmed by over 1000 smallholder farmers in the region, who deliver their fresh cacao to the network weekly, and are paid in cash at the time of sale. This offers consistent cash flow to the farmers instead of a large payout once or twice a year (which is common practice of industrial cacao purchasers)

Once Goldie Craft Chocolate has the cacao in their hands, they get to work roasting, grinding and turning the beans into chocolate bars. Because they are a very small operation of just one person, the process of making chocolate is still on a micro-batch level. Many of the machines used in their processing have been hand made or re-purposed from other kitchen uses. They use organic ingredients as much as possible, and hope to be using more local ingredients in their inclusions soon. When all is said and done, they wrap each bar in a compostable cellulose wrapper and a Canadian post-consumer waste recycled paper envelope. It takes about a week to go from bean to bar, but it is a labour of love that produces excellent quality chocolate with simple ingredients that they know you will love!",,[email]
Good Trade Co.,A social-enterprise coffee company that works directly with farmers and students in Colombia,"Good Trade Co. provides delicious direct trade coffee to those who need an ethical pick-me-up. Good Trade Co. works directly with Colombian farmers and their communities to address and conquer barriers to knowledge and growth. Good Trade Co. delivers education programs on soft skills such as resiliency, empathy, and risk management in remote and vulnerable schools.

Good Trade Co. founders - Brandon Waardenburg, Guillermo Munoz & German Munoz-Celeita - have extensive experience working with marginalized populations in Calgary and Colombia with different Non-Profits. Good Trade Co. is now growing a sustainable business model that funds their education work.","1154 Kensington Crescent NW
Calgary, Alberta T2N 3P6
[phone]",[email]
Grounded Tea,"Tea that is created to inspire a life well lived through purpose, connection, and consciousness.","Grounded Tea is owned by Angela Hayward and is truly a grassroots passion. After backpacking over 40 countries and having sipped the most amazing cups of tea all around the world, Angela knew her calling was to collide these two worlds. By importing fair trade tea (helps provide fair wages to give people a fighting chance against poverty) and then masterfully blending it right in the foothills of the Canadian Rockies.

There is a saying used at Grounded Tea quite often and included in as many places as possible “Drink Tea & Live Grounded”. That’s Grounded Tea’s motto, their philosophy and what they live by. Grounded Tea was started for one reason – to help people live better lives. Their goal is to create a community of people who feel a sense of connection to themselves, to each other and to this earth.

Grounded Tea cares about their environmental impact. Everything they source is carefully selected, from their rice paper packaging to their plant-based tea sachets.

Go check out Grounded Tea's #teasfortrees initiative, for each bag of tea sold, they plant one tree!",(403)874-1401,[email]
Hermana Chocolate,"Hand-crafted, artisan chocolate confections made with premium chocolate.","Hermana Chocolate bonbons are literally edible art. They are made with premium chocolate and real ingredients without artificial flavours. Hermana tries their best to source ingredients locally when possible.

Hermana Chocolate believes locally owned small businesses bring character and identity to a city. Small business owners care about every details of their businesses and have a close connection with their customers. By collaborating with other local businesses, Hermana Chocolate wants to help build a strong community which eventually can result in a more successful and thriving city.

At Hermana Chocolate they try to use eco-friendly packaging and avoid any unnecessary material. This is not easy with chocolate packaging. Hermana Chocolate makes conscious decisions and keeps learning to come up with better solutions.",(403)919-4886,[email]
Hotel Arts,"Hotel Arts was formed July 2005, with the vision of creating Calgary’s first designer boutique-style hotel.","Hotel Arts values accountability, empowerment, care and fun. A locally owned and operated company, they are committed to the success of the city and supporting and promoting other locally owned and operated businesses. Hotel Arts is known for their two award winning restaurants; Yellow Door Bistro and Raw Bar, various meeting and event spaces as well as their carefully curated collection of Canadian art.

Hotel Arts supports the local community whenever it can and takes care of its employees, guests and contractors. Some of the ways it does this is through:

Installation of a Vivreu water system (still and sparkling water filtered and bottled in house) – both for the restaurants complimentary to the guests; company-wide composting and recycling systems; use of biodegradable to-go containers company-wide; sourcing local food producers whenever possible in both restaurant and banquet operations, and building lasting relationships with them. Hotel Arts eliminates paper usage where possible – for example, the wine lists in Yellow Door Bistro are on iPads.

Hotel Arts gives back to the local community by supporting arts, culture and culinary organizations, and fostering a relationship with SAIT Hospitality Program to recruit and hire the future of hospitality and culinary.

Hotel Arts also provides guests with complimentary use of bikes to explore the city or commute to a meeting, as well as encouraging staff to bike to work by providing bike storage. A Hotel Arts soccer team exists as a fun way to engage employees and give back to local charities.

More recently, the hotel introduced amenity dispensers offering Canadian made shampoo, conditioner, body lotion and body wash from Skoah, eliminating a substantial amount of waste from individual plastic bottles.","119 - 12th Avenue SW
Calgary, AB T2R 0G8
[phone]",
Intelligently Nourished,"Vegan & Gluten-free Cookies & Baking Kits
","Intelligently Nourished believes everyone should be able to indulge in sweet treats! They turn cookies and desserts into healthy delights! Intelligently Nourished begins with inspiring recipes and the highest quality organic ingredients that you just won’t find in store-bought cookies and desserts. All of their products are vegan & gluten-free, and suitable for a variety of food intolerances and dietary lifestyles. Their baking kits take the ‘ache’ out of baking! Each kit contains a recipe card, parchment paper and pre-measured, nutritious, plant-based ingredients. With the addition of a few staple pantry items, you’ll have everything you need to make fabulous cookies or cakes! No food waste. Kits are shelf-stable for at least 6 months.
",(403) 850-5895,[email]
